formula,elements,num_atoms,a,b,c,alpha,beta,gamma,angle_deviation,angle_std,space_group_number,space_group_symbol,crystal_system,symprec_used,min_bond_length,max_bond_length,bond_length_range,min_coordination,max_coordination,fraction_sp,fraction_other,row_index,split,source_file,material_id,relative_energy,volume_ratio,lattice_asymmetry,bond_complexity,hybridization_diversity,GMM_Cluster,Max_Probability,Is_Uncertain,PCA1,PCA2,PCA3
C,C,-0.3380865997281487,-0.4905615071314291,-1.6806504952335433,1.231868373606077,0.0489714750573133,-0.0027721660574801,0.0519940577079647,-2.042629833048796,-1.8978320496772232,6,Pm,monoclinic,0.0,-0.1300110136748983,-0.0163753603978369,0.0656210336577219,-0.7083816411086218,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,117,train,huggingface,C-13665-1988-12,0.0782575412579646,-0.5230210146568214,0.3083177350992729,0.6543837548895077,1.4483709537994254,0,0.6192788223663176,True,1.3059607329513574,0.06917909682896774,0.36052492481948223
C,C,-0.3380865997281487,-0.4954114648640932,-0.0276507041504925,-0.4109187895392984,-1.4079887168050902,0.0120627941853337,0.0494279914416686,-0.5971826117204877,0.5347511258966223,2,P-1,triclinic,0.0,1.1564634064795796,0.3637793465159581,-0.4035345680847505,1.3684877790980876,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,215,train,huggingface,C-170908-5383-14,0.1138812778059853,-0.5520412693235704,-0.051766559541574,-0.464284918012493,-0.8605953559608572,6,0.6488633126229696,True,-1.1626553598647653,-1.8975005119672192,0.5707913018253667
C,C,-0.3380865997281487,-0.5166563884104384,-0.2089751554689613,-0.3213144828861712,1.6348380825660478,0.0227524456260452,0.0508465216564311,-0.4721844318483031,0.7564346460277247,10,P2/m,monoclinic,0.0,0.8877522284554421,1.0375473118081078,0.3166023432121473,1.3684877790980876,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,313,train,huggingface,C-47640-4572-44,-0.8702977442066278,-0.9930052024372762,-0.0546057080692091,0.3716732219960134,-0.8605953559608572,9,0.6349622678348531,True,-0.24574945662349537,-2.2948815214116727,0.11455956615131928
C,C,-0.3380865997281487,-0.496729388161013,-0.0269212698061517,-0.6072195178072728,1.1205167634456583,0.0317841024222958,0.04812617939529,-0.9801495811898822,-0.119765258528045,10,P2/m,monoclinic,0.0,1.1486004803150556,0.3898648926491813,-0.3772003847656149,1.3684877790980876,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,388,train,huggingface,C-80160-4880-28,0.0913415679530088,-0.5536591474243964,-0.176679133518093,-0.4470719439099109,-0.8605953559608572,6,0.5447397736856653,True,-1.1187379739217231,-1.9343594874444565,0.5631884656196251
C,C,0.7787486848138696,-0.4657494045280883,0.1956485386790152,0.4459052570980406,-0.4635606425690079,0.0235843426668523,0.0485988301959722,-1.5466449653511478,-1.0600056041238268,10,P2/m,monoclinic,0.0,-1.2434185678359049,0.8483582954596738,1.4577319122951944,-0.7083816411086218,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,1090,train,huggingface,C-73639-7493-25,0.3105020692581914,-0.4526047849291076,0.566926057102851,2.0415275385060103,1.2597187872369615,3,0.6461883360581754,True,3.4678640629196438,0.044764673254764846,-0.3537671184253241
C,C,-0.8965042419991578,-0.5256534114507428,0.510348674858228,-0.992779745795375,-2.0906024992883188,0.0183487396795842,-0.8107375289035238,0.8305943357412228,1.2567285395497525,2,P-1,triclinic,0.0,1.2729821405865998,0.2084363466670837,-0.6027862163520472,1.3684877790980876,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,1134,train,huggingface,C-189738-7344-18,-0.4423560031091075,-0.797958030787247,-0.1673678113117638,-0.6170278658749717,-0.8605953559608572,6,0.5981372749607607,True,-1.7443353118130838,-2.0020945871133518,0.10731159483762735
C,C,-0.3380865997281487,-0.4954817541065953,-0.0278076710347174,-0.6075248454168698,-1.0209011787413764,0.0227885310127887,0.0498521059743095,-0.9896204897161558,-0.1143651041617448,10,P2/m,monoclinic,0.0,1.1533889690792072,0.3996504120368377,-0.3720323756721012,1.3684877790980876,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,1413,train,huggingface,C-145313-1627-26,0.1081638879896723,-0.5521598612191423,-0.1782973788112704,-0.4395018849243103,-0.8605953559608572,6,0.5387722748702071,True,-1.135782586498145,-1.9539545733097852,0.5033670554745641
C,C,-0.8965042419991578,-0.624813960310977,-0.6936334938795151,0.0455085997538121,-0.3688339545376631,1.5246429957997636,1.1327852291213565,0.4731784907036428,0.5941686236758829,12,C2/m,monoclinic,0.0,-0.33476810440056,-1.7137121947306155,-1.2117776718650874,-0.7083816411086218,-1.867351993728533,-0.0540554181183071,-0.0396356896741622,1519,train,huggingface,C-170346-7491-4,-1.0785646632484387,1.415887498521987,0.067455269511156,-1.2927168073409712,-0.8605953559608572,8,0.5204652008585975,True,-2.5223202489794176,2.6241456129992025,1.0353129866132025
C,C,-0.8965042419991578,-0.5269361901264111,0.5110042424335212,-0.9919634617778812,-2.090926072936784,0.0201884500215723,0.9073146184398038,0.8273352201039549,2.4696624457585896,2,P-1,triclinic,0.0,1.2912052666090417,0.1863962067962951,-0.6320858148482846,1.3684877790980876,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,1850,train,huggingface,C-130503-1906-36,-0.4332228393767335,-0.7965126441515816,-0.1654755180300775,-0.6550218936206281,-0.8605953559608572,9,0.6309089889767397,True,-1.8465078680091525,-1.9576704168601566,0.1219470770489908
C,C,-0.3380865997281487,-0.5157250559472819,-0.2121975932686431,-0.3218752886997163,-1.5323630915987108,0.020472622442174,0.0490165887887502,-0.4788339938594982,0.7509292832734042,10,P2/m,monoclinic,0.0,0.8814217267150953,0.9951723107514748,0.2854532092709527,1.3684877790980876,0.5222654492164881,-0.0540554181183071,-0.0396356896741622,1979,train,huggingface,C-34653-3008-58,-0.8679246609334358,-0.9920119116537858,-0.0571777835515638,0.3483957195189335,-0.8605953559608572,9,0.5598186153272615,True,-0.3147654614269933,-2.2948087109961675,0.04902369216114944
