material_id,anomaly_vote_count,is_hdbscan_noise,is_low_probability,is_isolation_forest_anomaly,relative_energy,energy,isolation_forest_score,hdbscan_cluster,hdbscan_probability
C-40124-9886-50,3,1,1,1,0.1495996666666599,-154.40738533333334,-0.5621097318199448,-1,0.0
C-101121-514-62,3,1,1,1,0.3353962500000023,-154.22158875,-0.5661151262075674,-1,0.0
C-57220-4652-35,3,1,1,1,0.2366494444444526,-154.32033555555554,-0.560825372044334,-1,0.0
C-192672-505-73,3,1,1,1,0.2476460000000031,-154.309339,-0.5351073357704864,-1,0.0
C-102862-9284-15,3,1,1,1,0.4833618749999857,-154.073623125,-0.5610413340322349,-1,0.0
C-90863-258-34,3,1,1,1,0.1030491666666648,-154.45393583333333,-0.5590433810166853,-1,0.0
C-194844-3110-45,3,1,1,1,0.4682227777777541,-154.08876222222224,-0.5551790340159488,-1,0.0
C-137399-7235-5,3,1,1,1,0.3808022222222007,-154.1761827777778,-0.5707977074289103,-1,0.0
C-72716-3406-49,3,1,1,1,0.2417686666666725,-154.31521633333332,-0.5334430456759894,-1,0.0
C-177244-4718-32,3,1,1,1,0.3743350000000021,-154.18265,-0.5372989282162804,-1,0.0
C-130238-8833-69,3,1,1,1,0.4518604166666762,-154.10512458333332,-0.5789526837539997,-1,0.0
C-90802-910-33,3,1,1,1,0.4861799999999903,-154.070805,-0.5370213554077756,-1,0.0
C-136343-9761-76,3,1,1,1,0.4298045833333219,-154.12718041666668,-0.60485780177299,-1,0.0
C-107774-3668-16,3,1,1,1,0.4622437499999989,-154.09474125,-0.5377444938642454,-1,0.0
C-101123-9392-3,3,1,1,1,0.4799620000000004,-154.077023,-0.5591168564351382,-1,0.0
C-149237-396-17,3,1,1,1,0.366831999999988,-154.190153,-0.5813193447559829,-1,0.0
C-13638-5850-38,3,1,1,1,0.4605374999999867,-154.0964475,-0.5341475797912897,-1,0.0
C-91020-3018-63,3,1,1,1,0.3324536363636241,-154.22453136363637,-0.5948524607474983,-1,0.0
C-104350-5208-24,3,1,1,1,0.4293579166666461,-154.12762708333335,-0.5886929407754253,-1,0.0
C-102767-239-16,3,1,1,1,0.1431077777777432,-154.41387722222225,-0.5295482562000275,-1,0.0
C-102868-8745-31,3,1,1,1,0.4509850000000028,-154.106,-0.5347691434590127,-1,0.0
C-150735-7115-7,3,1,1,1,0.4117386363636512,-154.14524636363635,-0.5705126345868116,-1,0.0
C-72748-2386-11,3,1,1,1,0.3564026666666677,-154.20058233333333,-0.5509288312886,-1,0.0
C-41276-8743-34,3,1,1,1,0.4863864285714498,-154.07059857142855,-0.5723861346800643,-1,0.0
C-102791-614-58,3,1,1,1,0.3564861111111099,-154.2004988888889,-0.5573339174222108,-1,0.0
C-34617-8887-24,3,1,1,1,0.4884958333333316,-154.06848916666667,-0.5488138894881395,-1,0.0
C-189744-1391-22,3,1,1,1,0.3140859999999748,-154.24289900000002,-0.5801848040617686,-1,0.0
C-57113-4466-66,3,1,1,1,0.2767318749999958,-154.280253125,-0.5827816515715518,-1,0.0
C-142753-3906-21,3,1,1,1,0.4487916666666649,-154.10819333333333,-0.5516395148776835,-1,0.0
C-130226-8288-23,3,1,1,1,0.1913131818181739,-154.36567181818182,-0.5937870196578326,-1,0.0
C-41292-3626-41,3,1,1,1,0.3700039999999944,-154.186981,-0.6000439696460892,-1,0.0
C-57186-353-26,3,1,1,1,0.3678822222222209,-154.18910277777778,-0.5330990579064914,-1,0.0
C-150741-903-54,3,1,1,1,0.4507040909090847,-154.1062809090909,-0.5421828276907862,-1,0.0
C-72748-2386-16,3,1,1,1,0.4578280000000063,-154.099157,-0.557408058170597,-1,0.0
